LLM,Alignment,Tokens,Cost
gpt-4o-2024-05-13,anatomy/mouse-human-suite/component/llm_with_retrieve_agent_1,6248535,48.897464999995776
gpt-4o-2024-05-13,anatomy/mouse-human-suite/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,anatomy/mouse-human-suite/component/llm_with_matching_agent,5884563,42.48886500000892
gpt-4o-2024-05-13,ce/ceon-bionto/component/llm_with_retrieve_agent_1,2188674,16.644649999999924
gpt-4o-2024-05-13,ce/ceon-bionto/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,ce/ceon-bionto/component/llm_with_matching_agent,1030776,7.366480000000417
gpt-4o-2024-05-13,ce/ceon-matonto/component/llm_with_retrieve_agent_1,4475705,31.31340500000028
gpt-4o-2024-05-13,ce/ceon-matonto/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,ce/ceon-matonto/component/llm_with_matching_agent,1070017,7.599395000000296
gpt-4o-2024-05-13,dh/defc-pactols/component/llm_with_retrieve_agent_1,877739,7.215564999999945
gpt-4o-2024-05-13,dh/defc-pactols/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,dh/defc-pactols/component/llm_with_matching_agent,568648,3.9025200000000027
gpt-4o-2024-05-13,dh/dha-unesco/component/llm_with_retrieve_agent_1,644966,5.4112800000000005
gpt-4o-2024-05-13,dh/dha-unesco/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,dh/dha-unesco/component/llm_with_matching_agent,384425,2.623105000000006
gpt-4o-2024-05-13,dh/idai-pactols/component/llm_with_retrieve_agent_1,2559297,21.14005500000026
gpt-4o-2024-05-13,dh/idai-pactols/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,dh/idai-pactols/component/llm_with_matching_agent,1741336,12.005159999999616
gpt-4o-2024-05-13,dh/idai-parthenos/component/llm_with_retrieve_agent_1,467182,3.948149999999965
gpt-4o-2024-05-13,dh/idai-parthenos/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,dh/idai-parthenos/component/llm_with_matching_agent,428760,3.09117
gpt-4o-2024-05-13,dh/ironagedanube-pactols/component/llm_with_retrieve_agent_1,364233,2.9720850000000207
gpt-4o-2024-05-13,dh/ironagedanube-pactols/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,dh/ironagedanube-pactols/component/llm_with_matching_agent,228228,1.557000000000005
gpt-4o-2024-05-13,dh/oeai-parthenos/component/llm_with_retrieve_agent_1,616559,5.24921500000005
gpt-4o-2024-05-13,dh/oeai-parthenos/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,dh/oeai-parthenos/component/llm_with_matching_agent,509211,3.6611149999999975
gpt-4o-2024-05-13,dh/pactols-parthenos/component/llm_with_retrieve_agent_1,843977,6.9222049999999795
gpt-4o-2024-05-13,dh/pactols-parthenos/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,dh/pactols-parthenos/component/llm_with_matching_agent,545920,3.706120000000045
gpt-4o-2024-05-13,dh/tadirah-unesco/component/llm_with_retrieve_agent_1,875660,7.264360000000008
gpt-4o-2024-05-13,dh/tadirah-unesco/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,dh/tadirah-unesco/component/llm_with_matching_agent,669257,4.766515000000145
gpt-4o-2024-05-13,archaeology/de-de/component/llm_with_retrieve_agent_1,2477956,20.070780000000216
gpt-4o-2024-05-13,archaeology/de-de/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,archaeology/de-de/component/llm_with_matching_agent,2463721,17.817205000000076
gpt-4o-2024-05-13,archaeology/de-en/component/llm_with_retrieve_agent_1,2463317,19.827175000000093
gpt-4o-2024-05-13,archaeology/de-en/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,archaeology/de-en/component/llm_with_matching_agent,1719418,11.828019999999603
gpt-4o-2024-05-13,archaeology/de-fr/component/llm_with_retrieve_agent_1,2481709,20.03469500000021
gpt-4o-2024-05-13,archaeology/de-fr/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,archaeology/de-fr/component/llm_with_matching_agent,1736662,11.960689999999625
gpt-4o-2024-05-13,archaeology/de-it/component/llm_with_retrieve_agent_1,2476843,20.054475000000235
gpt-4o-2024-05-13,archaeology/de-it/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,archaeology/de-it/component/llm_with_matching_agent,1740096,12.01217999999965
gpt-4o-2024-05-13,archaeology/en-en/component/llm_with_retrieve_agent_1,1281027,10.340165000000074
gpt-4o-2024-05-13,archaeology/en-en/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,archaeology/en-en/component/llm_with_matching_agent,1023375,7.172044999999834
gpt-4o-2024-05-13,archaeology/en-fr/component/llm_with_retrieve_agent_1,1286991,10.361245000000064
gpt-4o-2024-05-13,archaeology/en-fr/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,archaeology/en-fr/component/llm_with_matching_agent,920271,6.340954999999802
gpt-4o-2024-05-13,archaeology/en-it/component/llm_with_retrieve_agent_1,1282470,10.386180000000087
gpt-4o-2024-05-13,archaeology/en-it/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,archaeology/en-it/component/llm_with_matching_agent,887873,6.092604999999794
gpt-4o-2024-05-13,archaeology/fr-fr/component/llm_with_retrieve_agent_1,1123598,9.096479999999962
gpt-4o-2024-05-13,archaeology/fr-fr/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,archaeology/fr-fr/component/llm_with_matching_agent,1027141,7.364994999999929
gpt-4o-2024-05-13,archaeology/fr-it/component/llm_with_retrieve_agent_1,1110373,8.990864999999943
gpt-4o-2024-05-13,archaeology/fr-it/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,archaeology/fr-it/component/llm_with_matching_agent,772096,5.306279999999884
gpt-4o-2024-05-13,archaeology/it-it/component/llm_with_retrieve_agent_1,1214671,9.774625000000063
gpt-4o-2024-05-13,archaeology/it-it/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,archaeology/it-it/component/llm_with_matching_agent,953381,6.687354999999826
gpt-4o-2024-05-13,conference/cmt-conference/component/llm_with_retrieve_agent_1,225446,1.7699699999999956
gpt-4o-2024-05-13,conference/cmt-conference/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/cmt-conference/component/llm_with_matching_agent,197762,1.4115099999999943
gpt-4o-2024-05-13,conference/cmt-confof/component/llm_with_retrieve_agent_1,172242,1.3568399999999974
gpt-4o-2024-05-13,conference/cmt-confof/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/cmt-confof/component/llm_with_matching_agent,130176,0.9106199999999985
gpt-4o-2024-05-13,conference/cmt-edas/component/llm_with_retrieve_agent_1,279502,2.2539700000000042
gpt-4o-2024-05-13,conference/cmt-edas/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/cmt-edas/component/llm_with_matching_agent,218668,1.5503999999999958
gpt-4o-2024-05-13,conference/cmt-ekaw/component/llm_with_retrieve_agent_1,203303,1.6119949999999992
gpt-4o-2024-05-13,conference/cmt-ekaw/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/cmt-ekaw/component/llm_with_matching_agent,179108,1.274199999999997
gpt-4o-2024-05-13,conference/cmt-iasted/component/llm_with_retrieve_agent_1,347889,2.7308350000000052
gpt-4o-2024-05-13,conference/cmt-iasted/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/cmt-iasted/component/llm_with_matching_agent,194036,1.338239999999999
gpt-4o-2024-05-13,conference/cmt-sigkdd/component/llm_with_retrieve_agent_1,153203,1.1908649999999987
gpt-4o-2024-05-13,conference/cmt-sigkdd/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/cmt-sigkdd/component/llm_with_matching_agent,125339,0.8714649999999993
gpt-4o-2024-05-13,conference/conference-confof/component/llm_with_retrieve_agent_1,230719,1.8059249999999976
gpt-4o-2024-05-13,conference/conference-confof/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/conference-confof/component/llm_with_matching_agent,174543,1.2359549999999984
gpt-4o-2024-05-13,conference/conference-edas/component/llm_with_retrieve_agent_1,346229,2.8242650000000022
gpt-4o-2024-05-13,conference/conference-edas/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/conference-edas/component/llm_with_matching_agent,261250,1.8623699999999936
gpt-4o-2024-05-13,conference/conference-ekaw/component/llm_with_retrieve_agent_1,262750,2.070989999999999
gpt-4o-2024-05-13,conference/conference-ekaw/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/conference-ekaw/component/llm_with_matching_agent,237307,1.7099549999999923
gpt-4o-2024-05-13,conference/conference-iasted/component/llm_with_retrieve_agent_1,398543,3.0569950000000046
gpt-4o-2024-05-13,conference/conference-iasted/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/conference-iasted/component/llm_with_matching_agent,248825,1.7454249999999942
gpt-4o-2024-05-13,conference/conference-sigkdd/component/llm_with_retrieve_agent_1,214818,1.6839499999999978
gpt-4o-2024-05-13,conference/conference-sigkdd/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/conference-sigkdd/component/llm_with_matching_agent,169923,1.1945149999999984
gpt-4o-2024-05-13,conference/confof-edas/component/llm_with_retrieve_agent_1,287555,2.328625000000004
gpt-4o-2024-05-13,conference/confof-edas/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/confof-edas/component/llm_with_matching_agent,183579,1.286034999999999
gpt-4o-2024-05-13,conference/confof-ekaw/component/llm_with_retrieve_agent_1,206929,1.625674999999998
gpt-4o-2024-05-13,conference/confof-ekaw/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/confof-ekaw/component/llm_with_matching_agent,156752,1.109769999999998
gpt-4o-2024-05-13,conference/confof-iasted/component/llm_with_retrieve_agent_1,348411,2.7059250000000006
gpt-4o-2024-05-13,conference/confof-iasted/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/confof-iasted/component/llm_with_matching_agent,186183,1.2873949999999983
gpt-4o-2024-05-13,conference/confof-sigkdd/component/llm_with_retrieve_agent_1,158840,1.2320199999999983
gpt-4o-2024-05-13,conference/confof-sigkdd/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/confof-sigkdd/component/llm_with_matching_agent,112072,0.7753900000000002
gpt-4o-2024-05-13,conference/edas-ekaw/component/llm_with_retrieve_agent_1,315682,2.541070000000009
gpt-4o-2024-05-13,conference/edas-ekaw/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/edas-ekaw/component/llm_with_matching_agent,251860,1.8018799999999908
gpt-4o-2024-05-13,conference/edas-iasted/component/llm_with_retrieve_agent_1,452430,3.5380300000000062
gpt-4o-2024-05-13,conference/edas-iasted/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/edas-iasted/component/llm_with_matching_agent,255634,1.7733799999999937
gpt-4o-2024-05-13,conference/edas-sigkdd/component/llm_with_retrieve_agent_1,264411,2.102704999999999
gpt-4o-2024-05-13,conference/edas-sigkdd/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/edas-sigkdd/component/llm_with_matching_agent,174149,1.2057749999999976
gpt-4o-2024-05-13,conference/ekaw-iasted/component/llm_with_retrieve_agent_1,377827,2.9265450000000013
gpt-4o-2024-05-13,conference/ekaw-iasted/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/ekaw-iasted/component/llm_with_matching_agent,234448,1.6405599999999958
gpt-4o-2024-05-13,conference/ekaw-sigkdd/component/llm_with_retrieve_agent_1,189770,1.4878399999999967
gpt-4o-2024-05-13,conference/ekaw-sigkdd/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/ekaw-sigkdd/component/llm_with_matching_agent,144208,1.0066099999999996
gpt-4o-2024-05-13,conference/iasted-sigkdd/component/llm_with_retrieve_agent_1,325413,2.472885000000002
gpt-4o-2024-05-13,conference/iasted-sigkdd/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,conference/iasted-sigkdd/component/llm_with_matching_agent,199282,1.3873499999999972
gpt-4o-2024-05-13,mse/MaterialInformationReduced-MatOnto/component/llm_with_retrieve_agent_1,4120158,29.335780000000227
gpt-4o-2024-05-13,mse/MaterialInformationReduced-MatOnto/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,mse/MaterialInformationReduced-MatOnto/component/llm_with_matching_agent,646738,4.406159999999974
gpt-4o-2024-05-13,mse/MaterialInformation-MatOnto/component/llm_with_retrieve_agent_1,4564093,32.40308500000028
gpt-4o-2024-05-13,mse/MaterialInformation-MatOnto/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,mse/MaterialInformation-MatOnto/component/llm_with_matching_agent,1334104,9.427840000000307
gpt-4o-2024-05-13,mse/MaterialInformation-EMMO/component/llm_with_retrieve_agent_1,1401705,11.228664999999951
gpt-4o-2024-05-13,mse/MaterialInformation-EMMO/component/llm_with_retrieve_agent_2,126,0.00081
gpt-4o-2024-05-13,mse/MaterialInformation-EMMO/component/llm_with_matching_agent,979765,7.125545000000062
